country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
BE,Belgium,Wallonia,Namur,3/31/2021,-24,17,147.0,-24,-36,10
BE,Belgium,Wallonia,BrabantWallon,3/3/2021,-19,7,119.0,-19,-29,11
BE,Belgium,Wallonia,BrabantWallon,3/4/2021,-32,2,8.0,-27,-32,15
BE,Belgium,Wallonia,BrabantWallon,3/5/2021,-28,10,72.0,-16,-31,14
BE,Belgium,Wallonia,BrabantWallon,3/6/2021,-25,8,106.0,-12,-5,9
BE,Belgium,Wallonia,BrabantWallon,3/7/2021,-27,8,101.0,1,-3,4
BE,Belgium,Wallonia,BrabantWallon,3/9/2021,-27,6,47.0,-25,-31,14
BE,Belgium,Wallonia,BrabantWallon,3/10/2021,-24,5,41.0,-22,-29,13
BE,Belgium,Wallonia,BrabantWallon,3/11/2021,-30,4,30.0,-25,-32,15
BE,Belgium,Wallonia,BrabantWallon,3/12/2021,-32,7,22.0,-22,-32,16
BE,Belgium,Wallonia,BrabantWallon,3/13/2021,-30,6,10.0,-24,-7,11
BE,Belgium,Wallonia,BrabantWallon,3/14/2021,-36,3,16.0,-17,-5,6
BE,Belgium,Wallonia,BrabantWallon,3/15/2021,-26,2,56.0,-25,-33,14
BE,Belgium,Wallonia,BrabantWallon,3/16/2021,-29,4,23.0,-27,-31,14
BE,Belgium,Wallonia,BrabantWallon,3/17/2021,-26,4,21.0,-24,-28,13
BE,Belgium,Wallonia,BrabantWallon,3/18/2021,-30,5,28.0,-24,-31,15
BE,Belgium,Wallonia,BrabantWallon,3/19/2021,-28,9,66.0,-17,-31,14
BE,Belgium,Wallonia,BrabantWallon,3/20/2021,-27,6,126.0,-12,-5,9
BE,Belgium,Wallonia,BrabantWallon,3/21/2021,-31,6,56.0,-10,-1,6
BE,Belgium,Wallonia,BrabantWallon,3/22/2021,-25,5,69.0,-25,-33,14
BE,Belgium,Wallonia,BrabantWallon,3/24/2021,-11,11,116.0,-16,-28,11
BE,Belgium,Wallonia,BrabantWallon,3/25/2021,-14,12,55.0,-21,-32,14
BE,Belgium,Wallonia,BrabantWallon,3/26/2021,-16,15,71.0,-15,-31,14
BE,Belgium,Wallonia,BrabantWallon,3/27/2021,-46,1,77.0,-25,-11,11
BE,Belgium,Wallonia,BrabantWallon,3/28/2021,-34,3,123.0,2,-7,5
